Id,y
0,-66.0024234902314
1,451.4065044011533
2,-461.6764170602979
3,40.50120875372491
4,-126.74472245403838
5,-342.5345518192523
6,-396.5555421135887
7,335.5412790790876
8,-99.51242087062442
9,304.812539806276
10,68.89453048978596
11,412.3691954559078
12,54.9423710247678
13,-17.005550754780078
14,-597.8499575722615
15,443.502288786414
16,144.77448697804283
17,-57.41116367253737
18,134.3878275774631
19,-108.98377598910902
20,153.8248284250674
21,611.7359836022031
22,588.3896503384226
23,-131.01679995801967
24,-61.13562114122846
25,-374.24849531697214
26,74.15799307965429
27,137.43837873610374
28,420.0866117967905
29,196.7656257134452
30,268.4428498005332
31,638.4749102511096
32,127.37873138691734
33,1.3491187583999866
34,22.71045317740651
35,342.23953452256495
36,307.70396697417175
37,348.13820870094196
38,-168.65286130735393
39,-20.221130904618004
40,-551.74992757311
41,-429.97180406674175
42,261.89195870674286
43,389.82042612922095
44,-96.16562227356602
45,-210.71080125632673
46,278.8818687840129
47,-427.4533010310485
48,-172.90325291756957
49,467.2643783557838
50,-631.5587355874395
51,-355.5316593381774
52,143.17327553860406
53,69.19920259894165
54,275.58827397672695
55,-263.1886122041036
56,167.49830723241158
57,104.57789589014152
58,230.07008661007723
59,20.988026644577108
60,-4.822581262502441
61,-201.92294081063784
62,560.0639265657708
63,55.28847625244849
64,671.301574691834
65,-493.74873828522897
66,-279.3530367325917
67,-53.71252761314618
68,379.6981955009762
69,315.0714108579842
70,169.13001732614222
71,-271.59930326901014
72,783.8022226750342
73,44.577311515548274
74,57.40678005457909
75,-161.0782741430686
76,-220.66957847885698
77,223.24129442929137
78,352.66559554375647
79,13.163291366266376
80,-461.99414698573025
81,305.3721466914243
82,-230.59656173860995
83,359.074443242544
84,-430.2605633759208
85,-115.54882205546475
86,-88.96006387867368
87,-488.29018980804244
88,-139.3503385471359
89,57.338808108525654
90,-190.3362427216643
91,-6.508092914823893
92,189.29107774701797
93,346.6036781856556
94,871.6273206485918
95,-147.01353738653938
96,443.48993777943116
97,-30.498432974438966
98,185.4634575344577
99,-119.91717151732726
100,43.57523800180955
101,58.3185715522434
102,-197.15246829839867
103,-70.47160678841215
104,-342.8460532886669
105,-29.233589873716472
106,49.522929296103484
107,-16.246144137911674
108,33.775069261607314
109,-68.88307748324118
110,25.86339949369579
111,-617.3142842716966
112,-185.90441301194946
113,323.783106109388
114,-35.66219572212669
115,-733.5297711613839
116,-240.7385626473599
117,-381.97314662424884
118,75.31994462169453
119,36.61032645911618
120,-28.75627022502451
121,-481.16062796859
122,408.85023042299
123,-765.0217471991637
124,178.0726965163716
125,-7.649879385671001
126,134.79684623375857
127,-477.4585142128691
128,-248.70625301323685
129,-361.88465722386445
130,-18.755611748553978
131,7.795604374434019
132,-109.1059897253852
133,-63.07374524219501
134,591.8231837349169
135,259.6126336966295
136,-279.8658320087671
137,93.22535940051856
138,-427.2873154191351
139,84.3865663308988
140,-311.5446306441579
141,11.419268612560016
142,-297.83146842358406
143,-331.92897096864414
144,656.0132305257314
145,-476.6626813650554
146,361.1940451337728
147,-150.18526861192285
148,299.94671902432583
149,-191.72143219270606
150,151.9499951161199
151,-64.6727578157663
152,351.2448616306332
153,-370.6364457562721
154,349.2249817861108
155,273.52460961680157
156,783.197184319688
